
build/bin/LulaOS.bin:     file format elf32-i386


Disassembly of section .text:

c0100000 <_text>:
c0100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
c011194b:	20 43 0e             	and    %al,0xe(%ebx)
c011194e:	28 44 0e 2c          	sub    %al,0x2c(%esi,%ecx,1)
c0111952:	44                   	inc    %esp
c0111953:	0e                   	push   %cs
c0111954:	30 48 0e             	xor    %cl,0xe(%eax)
c0111957:	20 02                	and    %al,(%edx)
c0111959:	45                   	inc    %ebp
c011195a:	0e                   	push   %cs
c011195b:	2c 44                	sub    $0x44,%al
c011195d:	0e                   	push   %cs
c011195e:	30 48 0e             	xor    %cl,0xe(%eax)
c0111961:	20 45 0e             	and    %al,0xe(%ebp)
c0111964:	2c 44                	sub    $0x44,%al
c0111966:	0e                   	push   %cs
c0111967:	30 48 0e             	xor    %cl,0xe(%eax)
c011196a:	20 45 0e             	and    %al,0xe(%ebp)
c011196d:	2c 44                	sub    $0x44,%al
c011196f:	0e                   	push   %cs
c0111970:	30 48 0e             	xor    %cl,0xe(%eax)
c0111973:	20 75 0e             	and    %dh,0xe(%ebp)
c0111976:	04 00                	add    $0x0,%al
c0111978:	10 00                	adc    %al,(%eax)
c011197a:	00 00                	add    %al,(%eax)
c011197c:	44                   	inc    %esp
c011197d:	04 00                	add    $0x0,%al
c011197f:	00 33                	add    %dh,(%ebx)
c0111981:	ec                   	in     (%dx),%al
c0111982:	fe                   	(bad)  
c0111983:	ff 08                	decl   (%eax)
c0111985:	00 00                	add    %al,(%eax)
c0111987:	00 00                	add    %al,(%eax)
c0111989:	00 00                	add    %al,(%eax)
c011198b:	00 10                	add    %dl,(%eax)
c011198d:	00 00                	add    %al,(%eax)
c011198f:	00 58 04             	add    %bl,0x4(%eax)
c0111992:	00 00                	add    %al,(%eax)
c0111994:	27                   	daa    
c0111995:	ec                   	in     (%dx),%al
c0111996:	fe                   	(bad)  
c0111997:	ff 09                	decl   (%ecx)
c0111999:	00 00                	add    %al,(%eax)
c011199b:	00 00                	add    %al,(%eax)
c011199d:	00 00                	add    %al,(%eax)
c011199f:	00 30                	add    %dh,(%eax)
c01119a1:	00 00                	add    %al,(%eax)
c01119a3:	00 6c 04 00          	add    %ch,0x0(%esp,%eax,1)
c01119a7:	00 1c ec             	add    %bl,(%esp,%ebp,8)
c01119aa:	fe                   	(bad)  
c01119ab:	ff 6b 00             	ljmp   *0x0(%ebx)
c01119ae:	00 00                	add    %al,(%eax)
c01119b0:	00 43 0e             	add    %al,0xe(%ebx)
c01119b3:	20 43 0e             	and    %al,0xe(%ebx)
c01119b6:	28 42 0e             	sub    %al,0xe(%edx)
c01119b9:	2c 42                	sub    $0x42,%al
c01119bb:	0e                   	push   %cs
c01119bc:	30 48 0e             	xor    %cl,0xe(%eax)
c01119bf:	20 7e 0e             	and    %bh,0xe(%esi)
c01119c2:	24 45                	and    $0x45,%al
c01119c4:	0e                   	push   %cs
c01119c5:	28 42 0e             	sub    %al,0xe(%edx)
c01119c8:	2c 44                	sub    $0x44,%al
c01119ca:	0e                   	push   %cs
c01119cb:	30 48 0e             	xor    %cl,0xe(%eax)
c01119ce:	20 47 0e             	and    %al,0xe(%edi)
c01119d1:	04 00                	add    $0x0,%al
c01119d3:	00 8c 00 00 00 a0 04 	add    %cl,0x4a00000(%eax,%eax,1)
c01119da:	00 00                	add    %al,(%eax)
c01119dc:	53                   	push   %ebx
c01119dd:	ec                   	in     (%dx),%al
c01119de:	fe                   	(bad)  
c01119df:	ff 04 02             	incl   (%edx,%eax,1)
c01119e2:	00 00                	add    %al,(%eax)
c01119e4:	00 43 0e             	add    %al,0xe(%ebx)
c01119e7:	40                   	inc    %eax
c01119e8:	61                   	popa   
c01119e9:	0e                   	push   %cs
c01119ea:	48                   	dec    %eax
c01119eb:	42                   	inc    %edx
c01119ec:	0e                   	push   %cs
c01119ed:	4c                   	dec    %esp
c01119ee:	42                   	inc    %edx
c01119ef:	0e                   	push   %cs
c01119f0:	50                   	push   %eax
c01119f1:	48                   	dec    %eax
c01119f2:	0e                   	push   %cs
c01119f3:	40                   	inc    %eax
c01119f4:	4e                   	dec    %esi
c01119f5:	0e                   	push   %cs
c01119f6:	48                   	dec    %eax
c01119f7:	44                   	inc    %esp
c01119f8:	0e                   	push   %cs
c01119f9:	4c                   	dec    %esp
c01119fa:	45                   	inc    %ebp
c01119fb:	0e                   	push   %cs
c01119fc:	50                   	push   %eax
c01119fd:	48                   	dec    %eax
c01119fe:	0e                   	push   %cs
c01119ff:	40                   	inc    %eax
c0111a00:	76 0e                	jbe    c0111a10 <_erodata+0x4d8>
c0111a02:	44                   	inc    %esp
c0111a03:	45                   	inc    %ebp
c0111a04:	0e                   	push   %cs
c0111a05:	48                   	dec    %eax
c0111a06:	42                   	inc    %edx
c0111a07:	0e                   	push   %cs
c0111a08:	4c                   	dec    %esp
c0111a09:	44                   	inc    %esp
c0111a0a:	0e                   	push   %cs
c0111a0b:	50                   	push   %eax
c0111a0c:	48                   	dec    %eax
c0111a0d:	0e                   	push   %cs
c0111a0e:	40                   	inc    %eax
c0111a0f:	57                   	push   %edi
c0111a10:	0e                   	push   %cs
c0111a11:	4c                   	dec    %esp
c0111a12:	44                   	inc    %esp
c0111a13:	0e                   	push   %cs
c0111a14:	50                   	push   %eax
c0111a15:	48                   	dec    %eax
c0111a16:	0e                   	push   %cs
c0111a17:	40                   	inc    %eax
c0111a18:	69 0e 4c 46 0e 50    	imul   $0x500e464c,(%esi),%ecx
c0111a1e:	48                   	dec    %eax
c0111a1f:	0e                   	push   %cs
c0111a20:	40                   	inc    %eax
c0111a21:	5a                   	pop    %edx
c0111a22:	0e                   	push   %cs
c0111a23:	48                   	dec    %eax
c0111a24:	42                   	inc    %edx
c0111a25:	0e                   	push   %cs
c0111a26:	4c                   	dec    %esp
c0111a27:	42                   	inc    %edx
c0111a28:	0e                   	push   %cs
c0111a29:	50                   	push   %eax
c0111a2a:	48                   	dec    %eax
c0111a2b:	0e                   	push   %cs
c0111a2c:	40                   	inc    %eax
c0111a2d:	4e                   	dec    %esi
c0111a2e:	0e                   	push   %cs
c0111a2f:	48                   	dec    %eax
c0111a30:	44                   	inc    %esp
c0111a31:	0e                   	push   %cs
c0111a32:	4c                   	dec    %esp
c0111a33:	45                   	inc    %ebp
c0111a34:	0e                   	push   %cs
c0111a35:	50                   	push   %eax
c0111a36:	48                   	dec    %eax
c0111a37:	0e                   	push   %cs
c0111a38:	40                   	inc    %eax
c0111a39:	02 4b 0e             	add    0xe(%ebx),%cl
c0111a3c:	44                   	inc    %esp
c0111a3d:	45                   	inc    %ebp
c0111a3e:	0e                   	push   %cs
c0111a3f:	48                   	dec    %eax
c0111a40:	44                   	inc    %esp
c0111a41:	0e                   	push   %cs
c0111a42:	4c                   	dec    %esp
c0111a43:	44                   	inc    %esp
c0111a44:	0e                   	push   %cs
c0111a45:	50                   	push   %eax
c0111a46:	48                   	dec    %eax
c0111a47:	0e                   	push   %cs
c0111a48:	40                   	inc    %eax
c0111a49:	57                   	push   %edi
c0111a4a:	0e                   	push   %cs
c0111a4b:	4c                   	dec    %esp
c0111a4c:	44                   	inc    %esp
c0111a4d:	0e                   	push   %cs
c0111a4e:	50                   	push   %eax
c0111a4f:	48                   	dec    %eax
c0111a50:	0e                   	push   %cs
c0111a51:	40                   	inc    %eax
c0111a52:	68 0e 44 41 0e       	push   $0xe41440e
c0111a57:	48                   	dec    %eax
c0111a58:	44                   	inc    %esp
c0111a59:	0e                   	push   %cs
c0111a5a:	4c                   	dec    %esp
c0111a5b:	45                   	inc    %ebp
c0111a5c:	0e                   	push   %cs
c0111a5d:	50                   	push   %eax
c0111a5e:	48                   	dec    %eax
c0111a5f:	0e                   	push   %cs
c0111a60:	40                   	inc    %eax
c0111a61:	4f                   	dec    %edi
c0111a62:	0e                   	push   %cs
c0111a63:	04 30                	add    $0x30,%al
c0111a65:	00 00                	add    %al,(%eax)
c0111a67:	00 30                	add    %dh,(%eax)
c0111a69:	05 00 00 c7 ed       	add    $0xedc70000,%eax
c0111a6e:	fe                   	(bad)  
c0111a6f:	ff 8c 00 00 00 00 43 	decl   0x43000000(%eax,%eax,1)
c0111a76:	0e                   	push   %cs
c0111a77:	20 5d 0e             	and    %bl,0xe(%ebp)
c0111a7a:	28 44 0e 2c          	sub    %al,0x2c(%esi,%ecx,1)
c0111a7e:	45                   	inc    %ebp
c0111a7f:	0e                   	push   %cs
c0111a80:	30 48 0e             	xor    %cl,0xe(%eax)
c0111a83:	20 02                	and    %al,(%edx)
c0111a85:	43                   	inc    %ebx
c0111a86:	0e                   	push   %cs
c0111a87:	24 44                	and    $0x44,%al
c0111a89:	0e                   	push   %cs
c0111a8a:	28 44 0e 2c          	sub    %al,0x2c(%esi,%ecx,1)
c0111a8e:	44                   	inc    %esp
c0111a8f:	0e                   	push   %cs
c0111a90:	30 48 0e             	xor    %cl,0xe(%eax)
c0111a93:	20 43 0e             	and    %al,0xe(%ebx)
c0111a96:	04 00                	add    $0x0,%al
c0111a98:	88 00                	mov    %al,(%eax)
c0111a9a:	00 00                	add    %al,(%eax)
c0111a9c:	64 05 00 00 1f ee    	fs add $0xee1f0000,%eax
c0111aa2:	fe                   	(bad)  
c0111aa3:	ff b4 01 00 00 00 43 	pushl  0x43000000(%ecx,%eax,1)
c0111aaa:	0e                   	push   %cs
c0111aab:	20 58 0e             	and    %bl,0xe(%eax)
c0111aae:	28 41 0e             	sub    %al,0xe(%ecx)
c0111ab1:	2c 45                	sub    $0x45,%al
c0111ab3:	0e                   	push   %cs
c0111ab4:	30 48 0e             	xor    %cl,0xe(%eax)
c0111ab7:	20 66 0e             	and    %ah,0xe(%esi)
c0111aba:	24 44                	and    $0x44,%al
c0111abc:	0e                   	push   %cs
c0111abd:	28 41 0e             	sub    %al,0xe(%ecx)
c0111ac0:	2c 45                	sub    $0x45,%al
c0111ac2:	0e                   	push   %cs
c0111ac3:	30 48 0e             	xor    %cl,0xe(%eax)
c0111ac6:	20 6e 0e             	and    %ch,0xe(%esi)
c0111ac9:	24 44                	and    $0x44,%al
c0111acb:	0e                   	push   %cs
c0111acc:	28 44 0e 2c          	sub    %al,0x2c(%esi,%ecx,1)
c0111ad0:	44                   	inc    %esp
c0111ad1:	0e                   	push   %cs
c0111ad2:	30 48 0e             	xor    %cl,0xe(%eax)
c0111ad5:	20 78 0e             	and    %bh,0xe(%eax)
c0111ad8:	24 44                	and    $0x44,%al
c0111ada:	0e                   	push   %cs
c0111adb:	28 44 0e 2c          	sub    %al,0x2c(%esi,%ecx,1)
c0111adf:	44                   	inc    %esp
c0111ae0:	0e                   	push   %cs
c0111ae1:	30 48 0e             	xor    %cl,0xe(%eax)
c0111ae4:	20 61 0e             	and    %ah,0xe(%ecx)
c0111ae7:	24 41                	and    $0x41,%al
c0111ae9:	0e                   	push   %cs
c0111aea:	28 44 0e 2c          	sub    %al,0x2c(%esi,%ecx,1)
c0111aee:	45                   	inc    %ebp
c0111aef:	0e                   	push   %cs
c0111af0:	30 48 0e             	xor    %cl,0xe(%eax)
c0111af3:	20 56 0e             	and    %dl,0xe(%esi)
c0111af6:	24 41                	and    $0x41,%al
c0111af8:	0e                   	push   %cs
c0111af9:	28 44 0e 2c          	sub    %al,0x2c(%esi,%ecx,1)
c0111afd:	45                   	inc    %ebp
c0111afe:	0e                   	push   %cs
c0111aff:	30 48 0e             	xor    %cl,0xe(%eax)
c0111b02:	20 6e 0e             	and    %ch,0xe(%esi)
c0111b05:	24 44                	and    $0x44,%al
c0111b07:	0e                   	push   %cs
c0111b08:	28 44 0e 2c          	sub    %al,0x2c(%esi,%ecx,1)
c0111b0c:	44                   	inc    %esp
c0111b0d:	0e                   	push   %cs
c0111b0e:	30 48 0e             	xor    %cl,0xe(%eax)
c0111b11:	20 4d 0e             	and    %cl,0xe(%ebp)
c0111b14:	24 44                	and    $0x44,%al
c0111b16:	0e                   	push   %cs
c0111b17:	28 44 0e 2c          	sub    %al,0x2c(%esi,%ecx,1)
c0111b1b:	44                   	inc    %esp
c0111b1c:	0e                   	push   %cs
c0111b1d:	30 48 0e             	xor    %cl,0xe(%eax)
c0111b20:	20 46 0e             	and    %al,0xe(%esi)
c0111b23:	04 f4                	add    $0xf4,%al
c0111b25:	00 00                	add    %al,(%eax)
c0111b27:	00 f0                	add    %dh,%al
c0111b29:	05 00 00 47 ef       	add    $0xef470000,%eax
c0111b2e:	fe                   	(bad)  
c0111b2f:	ff f6                	push   %esi
c0111b31:	01 00                	add    %eax,(%eax)
c0111b33:	00 00                	add    %al,(%eax)
c0111b35:	43                   	inc    %ebx
c0111b36:	0e                   	push   %cs
c0111b37:	10 43 0e             	adc    %al,0xe(%ebx)
c0111b3a:	1c 45                	sbb    $0x45,%al
c0111b3c:	0e                   	push   %cs
c0111b3d:	20 48 0e             	and    %cl,0xe(%eax)
c0111b40:	10 43 0e             	adc    %al,0xe(%ebx)
c0111b43:	18 44 0e 1c          	sbb    %al,0x1c(%esi,%ecx,1)
c0111b47:	45                   	inc    %ebp
c0111b48:	0e                   	push   %cs
c0111b49:	20 48 0e             	and    %cl,0xe(%eax)
c0111b4c:	10 43 0e             	adc    %al,0xe(%ebx)
c0111b4f:	18 44 0e 1c          	sbb    %al,0x1c(%esi,%ecx,1)
c0111b53:	45                   	inc    %ebp
c0111b54:	0e                   	push   %cs
c0111b55:	20 48 0e             	and    %cl,0xe(%eax)
c0111b58:	10 4e 0e             	adc    %cl,0xe(%esi)
c0111b5b:	1c 45                	sbb    $0x45,%al
c0111b5d:	0e                   	push   %cs
c0111b5e:	20 48 0e             	and    %cl,0xe(%eax)
c0111b61:	10 45 0e             	adc    %al,0xe(%ebp)
c0111b64:	1c 45                	sbb    $0x45,%al
c0111b66:	0e                   	push   %cs
c0111b67:	20 48 0e             	and    %cl,0xe(%eax)
c0111b6a:	10 4e 0e             	adc    %cl,0xe(%esi)
c0111b6d:	1c 45                	sbb    $0x45,%al
c0111b6f:	0e                   	push   %cs
c0111b70:	20 48 0e             	and    %cl,0xe(%eax)
c0111b73:	10 45 0e             	adc    %al,0xe(%ebp)
c0111b76:	1c 45                	sbb    $0x45,%al
c0111b78:	0e                   	push   %cs
c0111b79:	20 48 0e             	and    %cl,0xe(%eax)
c0111b7c:	10 4e 0e             	adc    %cl,0xe(%esi)
c0111b7f:	1c 45                	sbb    $0x45,%al
c0111b81:	0e                   	push   %cs
c0111b82:	20 48 0e             	and    %cl,0xe(%eax)
c0111b85:	10 45 0e             	adc    %al,0xe(%ebp)
c0111b88:	1c 45                	sbb    $0x45,%al
c0111b8a:	0e                   	push   %cs
c0111b8b:	20 48 0e             	and    %cl,0xe(%eax)
c0111b8e:	10 4e 0e             	adc    %cl,0xe(%esi)
c0111b91:	1c 45                	sbb    $0x45,%al
c0111b93:	0e                   	push   %cs
c0111b94:	20 48 0e             	and    %cl,0xe(%eax)
c0111b97:	10 4e 0e             	adc    %cl,0xe(%esi)
c0111b9a:	1c 45                	sbb    $0x45,%al
c0111b9c:	0e                   	push   %cs
c0111b9d:	20 48 0e             	and    %cl,0xe(%eax)
c0111ba0:	10 43 0e             	adc    %al,0xe(%ebx)
c0111ba3:	1c 45                	sbb    $0x45,%al
c0111ba5:	0e                   	push   %cs
c0111ba6:	20 48 0e             	and    %cl,0xe(%eax)
c0111ba9:	10 4a 0e             	adc    %cl,0xe(%edx)
c0111bac:	18 41 0e             	sbb    %al,0xe(%ecx)
c0111baf:	1c 45                	sbb    $0x45,%al
c0111bb1:	0e                   	push   %cs
c0111bb2:	20 48 0e             	and    %cl,0xe(%eax)
c0111bb5:	10 4d 0e             	adc    %cl,0xe(%ebp)
c0111bb8:	18 41 0e             	sbb    %al,0xe(%ecx)
c0111bbb:	1c 45                	sbb    $0x45,%al
c0111bbd:	0e                   	push   %cs
c0111bbe:	20 48 0e             	and    %cl,0xe(%eax)
c0111bc1:	10 4a 0e             	adc    %cl,0xe(%edx)
c0111bc4:	18 41 0e             	sbb    %al,0xe(%ecx)
c0111bc7:	1c 45                	sbb    $0x45,%al
c0111bc9:	0e                   	push   %cs
c0111bca:	20 48 0e             	and    %cl,0xe(%eax)
c0111bcd:	10 4a 0e             	adc    %cl,0xe(%edx)
c0111bd0:	18 41 0e             	sbb    %al,0xe(%ecx)
c0111bd3:	1c 45                	sbb    $0x45,%al
c0111bd5:	0e                   	push   %cs
c0111bd6:	20 48 0e             	and    %cl,0xe(%eax)
c0111bd9:	10 50 0e             	adc    %dl,0xe(%eax)
c0111bdc:	14 41                	adc    $0x41,%al
c0111bde:	0e                   	push   %cs
c0111bdf:	18 41 0e             	sbb    %al,0xe(%ecx)
c0111be2:	1c 45                	sbb    $0x45,%al
c0111be4:	0e                   	push   %cs
c0111be5:	20 48 0e             	and    %cl,0xe(%eax)
c0111be8:	10 51 0e             	adc    %dl,0xe(%ecx)
c0111beb:	14 41                	adc    $0x41,%al
c0111bed:	0e                   	push   %cs
c0111bee:	18 41 0e             	sbb    %al,0xe(%ecx)
c0111bf1:	1c 45                	sbb    $0x45,%al
c0111bf3:	0e                   	push   %cs
c0111bf4:	20 48 0e             	and    %cl,0xe(%eax)
c0111bf7:	10 51 0e             	adc    %dl,0xe(%ecx)
c0111bfa:	14 41                	adc    $0x41,%al
c0111bfc:	0e                   	push   %cs
c0111bfd:	18 41 0e             	sbb    %al,0xe(%ecx)
c0111c00:	1c 45                	sbb    $0x45,%al
c0111c02:	0e                   	push   %cs
c0111c03:	20 48 0e             	and    %cl,0xe(%eax)
c0111c06:	10 4a 0e             	adc    %cl,0xe(%edx)
c0111c09:	18 41 0e             	sbb    %al,0xe(%ecx)
c0111c0c:	1c 45                	sbb    $0x45,%al
c0111c0e:	0e                   	push   %cs
c0111c0f:	20 48 0e             	and    %cl,0xe(%eax)
c0111c12:	10 43 0e             	adc    %al,0xe(%ebx)
c0111c15:	1c 45                	sbb    $0x45,%al
c0111c17:	0e                   	push   %cs
c0111c18:	20 48 0e             	and    %cl,0xe(%eax)
c0111c1b:	10 14 00             	adc    %dl,(%eax,%eax,1)
c0111c1e:	00 00                	add    %al,(%eax)
c0111c20:	e8 06 00 00 45       	call   5111c2b <VECTOR_ERROR+0x5111b2d>
c0111c25:	f0 fe                	lock (bad) 
c0111c27:	ff 1c 00             	lcall  *(%eax,%eax,1)
c0111c2a:	00 00                	add    %al,(%eax)
c0111c2c:	00 43 0e             	add    %al,0xe(%ebx)
c0111c2f:	14 58                	adc    $0x58,%al
c0111c31:	0e                   	push   %cs
c0111c32:	04 00                	add    $0x0,%al
c0111c34:	10 00                	adc    %al,(%eax)
c0111c36:	00 00                	add    %al,(%eax)
c0111c38:	00 07                	add    %al,(%edi)
c0111c3a:	00 00                	add    %al,(%eax)
c0111c3c:	49                   	dec    %ecx
c0111c3d:	f0 fe                	lock (bad) 
c0111c3f:	ff 0e                	decl   (%esi)
c0111c41:	00 00                	add    %al,(%eax)
c0111c43:	00 00                	add    %al,(%eax)
c0111c45:	00 00                	add    %al,(%eax)
c0111c47:	00 10                	add    %dl,(%eax)
c0111c49:	00 00                	add    %al,(%eax)
c0111c4b:	00 14 07             	add    %dl,(%edi,%eax,1)
c0111c4e:	00 00                	add    %al,(%eax)
c0111c50:	43                   	inc    %ebx
c0111c51:	f0 fe                	lock (bad) 
c0111c53:	ff 0e                	decl   (%esi)
c0111c55:	00 00                	add    %al,(%eax)
c0111c57:	00 00                	add    %al,(%eax)
c0111c59:	00 00                	add    %al,(%eax)
c0111c5b:	00 14 00             	add    %dl,(%eax,%eax,1)
c0111c5e:	00 00                	add    %al,(%eax)
c0111c60:	28 07                	sub    %al,(%edi)
c0111c62:	00 00                	add    %al,(%eax)
c0111c64:	68 6a ff ff 2e       	push   $0x2effff6a
c0111c69:	00 00                	add    %al,(%eax)
c0111c6b:	00 00                	add    %al,(%eax)
c0111c6d:	43                   	inc    %ebx
c0111c6e:	0e                   	push   %cs
c0111c6f:	10 6a 0e             	adc    %ch,0xe(%edx)
c0111c72:	04 00                	add    $0x0,%al
c0111c74:	b4 00                	mov    $0x0,%ah
c0111c76:	00 00                	add    %al,(%eax)
c0111c78:	40                   	inc    %eax
c0111c79:	07                   	pop    %es
c0111c7a:	00 00                	add    %al,(%eax)
c0111c7c:	7e 6a                	jle    c0111ce8 <_erodata+0x7b0>
c0111c7e:	ff                   	(bad)  
c0111c7f:	ff 1d 02 00 00 00    	lcall  *0x2
c0111c85:	41                   	inc    %ecx
c0111c86:	0e                   	push   %cs
c0111c87:	08 87 02 41 0e 0c    	or     %al,0xc0e4102(%edi)
c0111c8d:	86 03                	xchg   %al,(%ebx)
c0111c8f:	41                   	inc    %ecx
c0111c90:	0e                   	push   %cs
c0111c91:	10 83 04 43 0e 40    	adc    %al,0x400e4304(%ebx)
c0111c97:	4c                   	dec    %esp
c0111c98:	0e                   	push   %cs
c0111c99:	4c                   	dec    %esp
c0111c9a:	45                   	inc    %ebp
c0111c9b:	0e                   	push   %cs
c0111c9c:	50                   	push   %eax
c0111c9d:	48                   	dec    %eax
c0111c9e:	0e                   	push   %cs
c0111c9f:	40                   	inc    %eax
c0111ca0:	02 4f 0e             	add    0xe(%edi),%cl
c0111ca3:	44                   	inc    %esp
c0111ca4:	45                   	inc    %ebp
c0111ca5:	0e                   	push   %cs
c0111ca6:	48                   	dec    %eax
c0111ca7:	42                   	inc    %edx
c0111ca8:	0e                   	push   %cs
c0111ca9:	4c                   	dec    %esp
c0111caa:	45                   	inc    %ebp
c0111cab:	0e                   	push   %cs
c0111cac:	50                   	push   %eax
c0111cad:	48                   	dec    %eax
c0111cae:	0e                   	push   %cs
c0111caf:	40                   	inc    %eax
c0111cb0:	56                   	push   %esi
c0111cb1:	0e                   	push   %cs
c0111cb2:	4c                   	dec    %esp
c0111cb3:	44                   	inc    %esp
c0111cb4:	0e                   	push   %cs
c0111cb5:	50                   	push   %eax
c0111cb6:	48                   	dec    %eax
c0111cb7:	0e                   	push   %cs
c0111cb8:	40                   	inc    %eax
c0111cb9:	5f                   	pop    %edi
c0111cba:	0e                   	push   %cs
c0111cbb:	48                   	dec    %eax
c0111cbc:	41                   	inc    %ecx
c0111cbd:	0e                   	push   %cs
c0111cbe:	4c                   	dec    %esp
c0111cbf:	42                   	inc    %edx
c0111cc0:	0e                   	push   %cs
c0111cc1:	50                   	push   %eax
c0111cc2:	48                   	dec    %eax
c0111cc3:	0e                   	push   %cs
c0111cc4:	40                   	inc    %eax
c0111cc5:	02 4b 0e             	add    0xe(%ebx),%cl
c0111cc8:	4c                   	dec    %esp
c0111cc9:	44                   	inc    %esp
c0111cca:	0e                   	push   %cs
c0111ccb:	50                   	push   %eax
c0111ccc:	48                   	dec    %eax
c0111ccd:	0e                   	push   %cs
c0111cce:	40                   	inc    %eax
c0111ccf:	4e                   	dec    %esi
c0111cd0:	0e                   	push   %cs
c0111cd1:	48                   	dec    %eax
c0111cd2:	41                   	inc    %ecx
c0111cd3:	0e                   	push   %cs
c0111cd4:	4c                   	dec    %esp
c0111cd5:	42                   	inc    %edx
c0111cd6:	0e                   	push   %cs
c0111cd7:	50                   	push   %eax
c0111cd8:	48                   	dec    %eax
c0111cd9:	0e                   	push   %cs
c0111cda:	40                   	inc    %eax
c0111cdb:	4c                   	dec    %esp
c0111cdc:	0e                   	push   %cs
c0111cdd:	48                   	dec    %eax
c0111cde:	41                   	inc    %ecx
c0111cdf:	0e                   	push   %cs
c0111ce0:	4c                   	dec    %esp
c0111ce1:	42                   	inc    %edx
c0111ce2:	0e                   	push   %cs
c0111ce3:	50                   	push   %eax
c0111ce4:	48                   	dec    %eax
c0111ce5:	0e                   	push   %cs
c0111ce6:	40                   	inc    %eax
c0111ce7:	4a                   	dec    %edx
c0111ce8:	0e                   	push   %cs
c0111ce9:	48                   	dec    %eax
c0111cea:	41                   	inc    %ecx
c0111ceb:	0e                   	push   %cs
c0111cec:	4c                   	dec    %esp
c0111ced:	42                   	inc    %edx
c0111cee:	0e                   	push   %cs
c0111cef:	50                   	push   %eax
c0111cf0:	48                   	dec    %eax
c0111cf1:	0e                   	push   %cs
c0111cf2:	40                   	inc    %eax
c0111cf3:	4e                   	dec    %esi
c0111cf4:	0e                   	push   %cs
c0111cf5:	48                   	dec    %eax
c0111cf6:	42                   	inc    %edx
c0111cf7:	0e                   	push   %cs
c0111cf8:	4c                   	dec    %esp
c0111cf9:	44                   	inc    %esp
c0111cfa:	0e                   	push   %cs
c0111cfb:	50                   	push   %eax
c0111cfc:	48                   	dec    %eax
c0111cfd:	0e                   	push   %cs
c0111cfe:	40                   	inc    %eax
c0111cff:	02 7d 0e             	add    0xe(%ebp),%bh
c0111d02:	44                   	inc    %esp
c0111d03:	41                   	inc    %ecx
c0111d04:	0e                   	push   %cs
c0111d05:	48                   	dec    %eax
c0111d06:	41                   	inc    %ecx
c0111d07:	0e                   	push   %cs
c0111d08:	4c                   	dec    %esp
c0111d09:	41                   	inc    %ecx
c0111d0a:	0e                   	push   %cs
c0111d0b:	50                   	push   %eax
c0111d0c:	41                   	inc    %ecx
c0111d0d:	0e                   	push   %cs
c0111d0e:	54                   	push   %esp
c0111d0f:	41                   	inc    %ecx
c0111d10:	0e                   	push   %cs
c0111d11:	58                   	pop    %eax
c0111d12:	41                   	inc    %ecx
c0111d13:	0e                   	push   %cs
c0111d14:	5c                   	pop    %esp
c0111d15:	45                   	inc    %ebp
c0111d16:	0e                   	push   %cs
c0111d17:	60                   	pusha  
c0111d18:	48                   	dec    %eax
c0111d19:	0e                   	push   %cs
c0111d1a:	40                   	inc    %eax
c0111d1b:	43                   	inc    %ebx
c0111d1c:	0e                   	push   %cs
c0111d1d:	10 41 c3             	adc    %al,-0x3d(%ecx)
c0111d20:	0e                   	push   %cs
c0111d21:	0c 41                	or     $0x41,%al
c0111d23:	c6                   	(bad)  
c0111d24:	0e                   	push   %cs
c0111d25:	08 41 c7             	or     %al,-0x39(%ecx)
c0111d28:	0e                   	push   %cs
c0111d29:	04 00                	add    $0x0,%al
c0111d2b:	00 20                	add    %ah,(%eax)
c0111d2d:	00 00                	add    %al,(%eax)
c0111d2f:	00 f8                	add    %bh,%al
c0111d31:	07                   	pop    %es
c0111d32:	00 00                	add    %al,(%eax)
c0111d34:	e3 6b                	jecxz  c0111da1 <_erodata+0x869>
c0111d36:	ff                   	(bad)  
c0111d37:	ff                   	(bad)  
c0111d38:	e8 00 00 00 00       	call   c0111d3d <_erodata+0x805>
c0111d3d:	43                   	inc    %ebx
c0111d3e:	0e                   	push   %cs
c0111d3f:	30 02                	xor    %al,(%edx)
c0111d41:	53                   	push   %ebx
c0111d42:	0e                   	push   %cs
c0111d43:	3c 45                	cmp    $0x45,%al
c0111d45:	0e                   	push   %cs
c0111d46:	40                   	inc    %eax
c0111d47:	48                   	dec    %eax
c0111d48:	0e                   	push   %cs
c0111d49:	30 02                	xor    %al,(%edx)
c0111d4b:	84 0e                	test   %cl,(%esi)
c0111d4d:	04 00                	add    $0x0,%al
c0111d4f:	00 20                	add    %ah,(%eax)
c0111d51:	00 00                	add    %al,(%eax)
c0111d53:	00 1c 08             	add    %bl,(%eax,%ecx,1)
c0111d56:	00 00                	add    %al,(%eax)
c0111d58:	a7                   	cmpsl  %es:(%edi),%ds:(%esi)
c0111d59:	6c                   	insb   (%dx),%es:(%edi)
c0111d5a:	ff                   	(bad)  
c0111d5b:	ff 99 00 00 00 00    	lcall  *0x0(%ecx)
c0111d61:	43                   	inc    %ebx
c0111d62:	0e                   	push   %cs
c0111d63:	30 02                	xor    %al,(%edx)
c0111d65:	51                   	push   %ecx
c0111d66:	0e                   	push   %cs
c0111d67:	3c 45                	cmp    $0x45,%al
c0111d69:	0e                   	push   %cs
